IncidentID,AgencyORI,AgencyName,IncidentStatusDesc,County,RdwyNumber,Street,RoadwayName,StreetSfx,StreetDir,IntersectionRdwy,IntersectionRdwyName,BetweenStRdwy1,BetweenStRdwyName1,BetweenStRdwy2,BetweenStRdwyName2,Latitude,Longitude,Milepoint,CollisionDate,CollisionTime,UnitsInvolved,MotorVehiclesInvolved,NumberKilled,NumberInjured,Weather,RdwyConditionCode,HitandRun,DirAnalysisCode,MannerofCollision,RdwyCharacter,LightCondition,RampFromRdwyId,RampToRdwyId,AcceptedDate,IsSecondaryCollision,OwnerBadge,IncidentStatus,InjurySeverityCde,KABCO Code,KABCO,Environmental_Factors,Human_Factors,Vehicular_Factors
34069689,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0409,660.0,BRUIN,RD,,,,,,,,38.162358826,-83.022351719,0.936,45540,2158,1,1,0,1,CLEAR,DRY,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,45618.1300308218,False,SO-2,Accepted,5,4,C,ANIMALS ACTION,,
34069696,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0557,,FANNIN,RD,,,,,,,,38.10956368,-83.129200319,1.093,45544,1651,2,1,0,0,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,CURVE & GRADE,DAYLIGHT,,,45618.1301742708,False,SO-2,Accepted,5,5,O,,"DISTRACTION, INATTENTION",
34069697,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0173,2299.0,KY173,,,,,,,,,38.091059755,-83.217468824,2.711,45600,2042,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY LIGHTED/OFF,,,45618.1301865394,False,SO-2,Accepted,5,5,O,ANIMALS ACTION,,
34069699,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY3353,,HORTON FLATS,RD,,,,,,,,38.194284452,-83.027395734,1.019,45542,1910,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45618.1302164005,False,SO-2,Accepted,5,5,O,,INATTENTION,
34069700,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0650,,WELLS CREEK,RD,,,,,,,,38.064800891,-83.15500255,4.293,45413,1719,2,1,0,0,CLEAR,DRY,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,STRAIGHT & HILLCREST,DAYLIGHT,,,45618.1302351852,False,SO-2,Accepted,5,5,O,,INATTENTION,
34069701,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0706,,KY706,,N,,,,,,,38.088595046,-83.041642218,7.472,45229,1639,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DAYLIGHT,,,45618.1302671296,False,SO-2,Accepted,5,5,O,,MISJUDGE CLEARANCE,
34069703,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,1348.0,BROWN RIDGE,RD,,,,,,,,38.139435758,-83.115355601,7.267,45215,1405,1,1,0,0,CLOUDY,DRY,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45618.1303562847,False,SO-2,Accepted,5,5,O,,FELL ASLEEP,
34073974,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0556,,RUIN,RD,N,,,,,,,38.091028701,-83.130428701,6.215,45449,2056,2,1,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,OPPOSING LEFT TURN,CURVE & GRADE,DUSK,,,45619.1287415162,False,SO-2,Accepted,5,5,O,,INATTENTION,
34073976,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.146958653,-83.060167987,13.383,45110,2321,1,1,0,1,CLEAR,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & GRADE,DARK-HWY NOT LIGHTED,,,45619.1287953704,False,SO-2,Accepted,4,4,C,ANIMALS ACTION,,
34073977,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0409,2770.0,BRUIN,RD,,,,,,,,38.142651145,-83.028066445,2.396,45075,2320,1,1,0,1,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45619.1288067477,False,SO-2,Accepted,3,3,B,,FELL ASLEEP,
34099495,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,N,,,,,,,38.13568368,-83.084208851,11.813,45601,1115,2,1,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & LEVEL,DAYLIGHT,,,45626.1282738426,False,SO1,Accepted,5,5,O,,,
34121121,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0706,,KY706,,N,,,,,,,38.135172198,-83.061483587,12.367,45630,705,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & HILLCREST,DAWN,,,45631.4139220718,False,827,Accepted,5,5,O,,MISJUDGE CLEARANCE,
34133526,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,2031.0,BROWN RIDGE,RD,,,,,,,,38.076884152,-83.095059416,10.768,45617,1725,2,1,0,0,CLOUDY,WET,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,45635.1282440625,False,SO-2,Accepted,5,5,O,,"EXCEEDED STATED SPEED LIMIT, FAILED TO KEEP PROPER LANE",
34192576,KSP0900,"KY STATE POLICE, POST 09",Accepted,ELLIOTT,,,BUSTER FANNIN,RD,,,,,,,,38.09114004,-83.184443921,0.245,45640,1751,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,45649.3618249653,False,746,Accepted,5,5,O,,,
34196349,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.087689034,-83.12412995,7.173,45649,755,2,2,0,1,CLEAR,DRY,False,1 VEHICLE ENTERING/LEAVING ENTRANCE,ANGLE,STRAIGHT & LEVEL,DAYLIGHT,,,45650.3834846065,False,827,Accepted,5,4,C,,"FAILED TO YIELD RIGHT OF WAY, INATTENTION",
34196355,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.145704724,-83.145863425,5.154,45649,1828,1,1,0,1,CLEAR,DRY,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,STRAIGHT & GRADE,DARK-HWY NOT LIGHTED,,,45650.383634456,False,487,Accepted,3,3,B,,ALCOHOL INVOLVEMENT,
34219397,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,1417.0,HAMILTON BRANCH,RD,,,,,,,,38.122932045,-82.980457955,1.192,45656,1700,2,2,0,1,CLEAR,GRAVEL,False,HEAD-ON COLLISION,HEAD ON,STRAIGHT & HILLCREST,DAYLIGHT,,,45658.3705508102,False,487,Accepted,5,3,B,"SLIPPERY SURFACE, VIEW OBSTRUCTED/LIMITED DUE TO RDWY",,
34261747,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.083847149,-83.121801829,8.966,45637,1557,1,1,0,1,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45671.1283423611,False,SO-2,Accepted,5,2,A,,"LOST CONSCIOUSNESS/FAINTED, SICK",
34262756,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.132116228,-83.098143767,10.977,45665,1230,1,1,0,0,SNOWING,SNOW/SLUSH,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45671.4089243056,False,447,Accepted,5,5,O,,,
34338800,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.053580128,-83.220609455,0.765,45675,1026,1,1,0,0,SNOWING,SNOW/SLUSH,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45690.1302427894,False,SO1,Accepted,5,5,O,,,
34366767,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.091116155,-83.12559456,7.461,45623,1415,2,2,0,0,CLOUDY,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,45696.487943831,False,SO1,Accepted,5,5,O,,,
34366768,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY3353,,HORTON FLATS,RD,,,,,,,,38.19478775,-83.030115803,0.865,45687,1700,1,1,0,0,RAINING,WET,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & HILLCREST,DUSK,,,45696.4880167014,False,SO1,Accepted,5,5,O,,,
34382785,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.085343899,-83.12222181,8.859,45698,1859,1,1,0,0,CLEAR,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45700.6032015856,False,447,Accepted,5,5,O,ANIMALS ACTION,,
34393896,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.110477585,-83.113843752,9.123,45681,1827,2,1,0,1,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,REAR END,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,45703.1276841088,False,SO-2,Accepted,5,4,C,,INATTENTION,
34440961,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.145491744,-83.13184429,6.06,45714,1325,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45715.3810033912,False,827,Accepted,5,5,O,,INATTENTION,
34479908,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.081631968,-83.135388374,6.425,45707,845,2,2,0,0,SNOWING,SNOW/SLUSH,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,CURVE & HILLCREST,DAYLIGHT,,,45723.9944726505,False,SO1,Accepted,5,5,O,SLIPPERY SURFACE,,
34479909,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.069083274,-83.154828203,4.825,45723,845,2,2,0,0,CLOUDY,DRY,False,HEAD-ON COLLISION,HEAD ON,CURVE & HILLCREST,DAYLIGHT,,,45723.9945101042,False,SO1,Accepted,5,5,O,,SICK,
34519254,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0556,,RUIN,RD,N,,,,,,,38.105202452,-83.184123696,2.233,45732,2020,1,1,0,1,CLEAR,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,45733.4183146181,False,487,Accepted,5,3,B,ANIMALS ACTION,,
34591671,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.097932164,-83.1186995,8.106,45688,710,1,1,0,0,FOG WITH RAIN,WET,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & GRADE,DAWN,,,45749.9414377662,False,SO1,Accepted,5,5,O,,,
34591738,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,NORTHWOOD APARTMENTS,RD,,,,,,,,38.09594895,-83.120432618,0.103,45748,1525,2,2,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & LEVEL,DAYLIGHT,,,45749.9627658912,False,SO1,Accepted,5,5,O,,,
34653309,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0556,,RUIN,RD,N,,,,,,,38.086488933,-83.125957643,6.62,45764,1615,2,2,0,0,CLEAR,DRY,False,1 VEHICLE ENTERING/LEAVING ENTRANCE,ANGLE,STRAIGHT & HILLCREST,DAYLIGHT,,,45765.4906441319,False,745,Accepted,5,5,O,,MISJUDGE CLEARANCE,
34692276,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,BROWNIE COX,RD,,,,,,,,38.210676117,-83.149857771,0.544,45770,1510,1,1,0,1,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45775.4469272338,False,827,Accepted,5,4,C,,NOT UNDER PROPER CONTROL,
34716414,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.087856902,-83.124426556,7.193,45769,1553,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,45781.1263278125,False,SO1,Accepted,5,5,O,,,
34744802,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0755,,RUIN,RD,S,,,,,,,38.094938132,-83.151634409,5.187,45771,1520,1,1,0,0,RAINING,WET,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45786.1264372338,False,SO1,Accepted,5,5,O,,,
34889189,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0706,,KY706,,N,,,,,,,38.109202214,-83.0499092,9.657,45818,1713,1,1,0,0,CLEAR,DRY,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45820.382899537,False,447,Accepted,5,5,O,,NOT UNDER PROPER CONTROL,
34923991,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.061543093,-83.199088309,2.164,45811,2156,3,1,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),SIDESWIPE-SAME DIRECTION,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,45829.1262662037,False,SO-2,Accepted,5,5,O,,"FATIGUE, FELL ASLEEP, NOT UNDER PROPER CONTROL",
34963508,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY3353,846.0,HORTON FLATS,RD,,,,,,,,38.194844345,-83.030217451,0.859,45836,1534,1,1,0,3,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & GRADE,DAYLIGHT,,,45839.4026582986,False,824,Accepted,5,4,C,,NOT UNDER PROPER CONTROL,
34968016,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.052057498,-83.225186451,0.541,45838,36,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & LEVEL,DARK (UNKNOWN ROADWAY LIGHTING),,,45840.4412804051,False,1002,Accepted,5,5,O,,"FAILED TO KEEP PROPER LANE, INATTENTION",
34976241,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.086034675,-83.126528748,6.999,45762,1510,2,1,0,0,CLEAR,DRY,True,1 VEHICLE ENTERING/LEAVING ENTRANCE,ANGLE,,DAYLIGHT,,,45842.1263128472,False,SO-2,Accepted,5,5,O,,INATTENTION,
34976246,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.149343673,-83.051837755,13.892,45819,1858,2,1,0,1,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SIDESWIPE-SAME DIRECTION,STRAIGHT & GRADE,DAYLIGHT,,,45842.126375081,False,SO-2,Accepted,4,4,C,,INATTENTION,
34991320,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0649,,STARK RIDGE,RD,,,,,,,,38.177561742,-83.163451574,3.178,45841,1215,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & LEVEL,DAYLIGHT,,,45846.4396047106,False,827,Accepted,5,5,O,,INATTENTION,
34991325,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,TURKEY BRANCH,RD,,,,,,,,38.073029352,-83.213091839,0.599,45841,1747,1,1,0,1,CLEAR,GRAVEL,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45846.4397337153,False,734,Accepted,5,4,C,,"EXCEEDED STATED SPEED LIMIT, NOT UNDER PROPER CONTROL, OVERCORRECTING/OVERSTEERING",
35004013,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.068394055,-83.164697219,4.234,45834,1253,1,1,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,STRAIGHT & LEVEL,DAYLIGHT,,,45849.1267892014,False,SO1,Accepted,5,5,O,,,
35024498,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.081745615,-83.140226467,6.143,45849,2122,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & LEVEL,DARK (UNKNOWN ROADWAY LIGHTING),,,45854.4422517014,False,745,Accepted,5,5,O,ANIMALS ACTION,,
35055012,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,JOHNSON CREEK,RD,,,,,,,,38.157677157,-83.022267956,0.026,45843,2326,1,1,0,0,CLEAR,DRY,False,OTHER COLLISIONS ON SHOULDER,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,45862.1268257755,False,SO-2,Accepted,5,5,O,HOLES/DEEP RUTS/BUMPS,NOT UNDER PROPER CONTROL,
35066905,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.086321458,-83.126120802,7.029,45710,1846,2,1,0,1,CLEAR,DRY,False,COLLISION WITH PEDESTRIAN NON - INTERSECTION,SINGLE VEHICLE,STRAIGHT & LEVEL,DARK-HWY LIGHTED/ON,,,45865.1271582986,False,SO-2,Accepted,3,3,B,,,
35072395,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.072334945,-83.154849476,5.024,45864,1121,1,1,0,0,CLOUDY,WET,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45866.6198728009,False,745,Accepted,5,5,O,SLIPPERY SURFACE,,
35162358,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.075284813,-83.152977494,5.253,45884,716,2,2,0,0,FOG,WET,False,REAR END IN TRAFFIC LANES BOTH VEHICLES MOVING,REAR END,CURVE & LEVEL,DAWN,,,45888.4017156597,False,745,Accepted,5,5,O,"ANIMALS ACTION, VIEW OBSTRUCTED, LIMITED DUE TO WEATHER CONDITIONS",,
35162367,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY3353,,HORTON FLATS,RD,,,,,,,,38.194197605,-83.028629727,0.947,45885,1240,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & GRADE,DAYLIGHT,,,45888.4018751968,False,745,Accepted,5,5,O,VIEW OBSTRUCTED/LIMITED DUE TO RDWY,,
35182795,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,1958.0,KY7,,,,,,,,,38.061895333,-83.173431453,3.575,45878,41,2,1,0,0,FOG,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45893.1267328704,False,SO-2,Accepted,5,5,O,,,
35201296,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0409,,BRUIN,RD,,,,,,,,38.163703684,-83.022660408,0.841,45891,1500,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & HILLCREST,DAYLIGHT,,,45897.3419830208,False,341,Accepted,5,5,O,,FAILED TO KEEP PROPER LANE,
35231030,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.087670422,-83.124036672,8.661,45847,1020,2,2,0,0,CLOUDY,WET,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,STRAIGHT & GRADE,DAYLIGHT,,,45904.0903689005,False,SO1,Accepted,5,5,O,,"FAILED TO YIELD RIGHT OF WAY, MISJUDGE CLEARANCE",
35231031,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,,,,,,,,38.10099253,-83.117857907,8.326,45840,1250,2,2,0,2,CLOUDY,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & GRADE,DAYLIGHT,,,45904.0904665162,False,SO1,Accepted,5,2,A,,,
35231032,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,,,CLICK CEMETERY,RD,,,,,,,,38.097183805,-83.157135767,0.052,45851,1422,2,2,0,0,CLEAR,DRY,False,1 VEHICLE PARKED POSITION (NOT PARKING LOT/DRIVEWAY),BACKING,STRAIGHT & LEVEL,DAYLIGHT,,,45904.090534919,False,SO1,Accepted,5,5,O,,,
35231033,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.083191379,-83.131600399,6.661,45870,1140,2,2,0,0,CLEAR,DRY,False,VEHICLE BACKING NON INTERSECTION,BACKING,STRAIGHT & LEVEL,DAYLIGHT,,,45904.0905676273,False,SO1,Accepted,5,5,O,,,
35231034,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,,KY7,,S,,,,,,,38.061414718,-83.180644698,3.18,45902,715,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DAYLIGHT,,,45904.0905996528,False,SO1,Accepted,5,5,O,,,
35231035,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0650,,WELLS CREEK,RD,,,,,,,,38.020034834,-83.161544781,0.888,45895,930,1,1,0,0,CLEAR,DRY,False,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,CURVE & LEVEL,DAYLIGHT,,,45904.0906325579,False,SO1,Accepted,5,5,O,,,
35248345,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,,SAND GAP,RD,,,,,,,,38.132599986,-83.203938549,2.426,45900,145,2,2,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - SAME DIRECTION,SIDESWIPE-SAME DIRECTION,STRAIGHT & LEVEL,DARK-HWY NOT LIGHTED,,,45908.4774037847,False,487,Accepted,5,5,O,,"IMPROPER PASSING, INATTENTION",
35248368,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,,81.0,KEITH WHITLEY,BLVD,,,,,,,,38.089922038,-83.124638233,0.11,45907,1205,1,1,0,0,CLEAR,DRY,False,RAN OFF ROADWAY (1 VEHICLE WITH/EARTH EMBANKMENT/DITCH),SINGLE VEHICLE,CURVE & HILLCREST,DAYLIGHT,,,45908.4779464931,False,1002,Accepted,5,5,O,,INATTENTION,
35276250,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0007,1440.0,KY7,,,,,,,,,38.101940561,-83.118005074,8.394,45857,122,1,1,0,0,CLEAR,DRY,False,COLLISION WITH FIXED OBJECT NON - INTERSECTION - FIRST EVENT COLLISION 09 - 32 EXCLUDING 16,SINGLE VEHICLE,CURVE & GRADE,DARK-HWY NOT LIGHTED,,,45915.1266446412,False,SO-2,Accepted,5,5,O,,ALCOHOL INVOLVEMENT,
35277490,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY3353,,HORTON FLATS,RD,,,,,,,,38.194913101,-83.031613918,0.78,45914,1929,1,1,0,0,CLEAR,DRY,True,OTHER ROADWAY OR MID-BLOCK COLLISION,SINGLE VEHICLE,STRAIGHT & GRADE,DUSK,,,45915.4002305208,False,745,Accepted,5,5,O,,,
35368569,0320000,ELLIOTT COUNTY SHERIFF DEPT.,Accepted,ELLIOTT,KY0173,,KY173,,,,,,,,,38.077194269,-83.210186959,1.462,45923,1430,2,1,0,0,CLEAR,DRY,False,SIDESWIPE COLLISION - OPPOSITE DIRECTION,SIDESWIPE-OPPOSITE DIRECTION,CURVE & HILLCREST,DAYLIGHT,,,45937.1268350347,False,SO1,Accepted,5,5,O,,,
35392809,KSP0800,"KY STATE POLICE, POST 08",Accepted,ELLIOTT,KY0032,,BROWN RIDGE,RD,,,,,,,,38.157843331,-83.217486437,0.058,45942,410,1,1,0,0,CLEAR,DRY,False,COLLISION WITH ANIMAL NON INTERSECTION,SINGLE VEHICLE,CURVE & LEVEL,DARK-HWY NOT LIGHTED,,,45943.3743807523,False,1002,Accepted,5,5,O,,INATTENTION,
